sample_title,geo_accession,!Sample_status,!Sample_submission_date,!Sample_last_update_date,!Sample_type,!Sample_channel_count,!Sample_source_name_ch1,!Sample_organism_ch1,!Sample_treatment_protocol_ch1,!Sample_molecule_ch1,!Sample_extract_protocol_ch1,!Sample_taxid_ch1,!Sample_data_processing,!Sample_platform_id,!Sample_contact_name,!Sample_contact_email,!Sample_contact_laboratory,!Sample_contact_department,!Sample_contact_institute,!Sample_contact_address,!Sample_contact_city,!Sample_contact_state,!Sample_contact_zip/postal_code,!Sample_contact_country,!Sample_data_row_count,!Sample_instrument_model,!Sample_library_selection,!Sample_library_source,!Sample_library_strategy,!Sample_relation,!Sample_supplementary_file_1,strain,age,treatment,response_to_polyic,sex_by_xist_counts,tissue
MIA.e12.5.1635.4.S41.L004,GSM5069640,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834541,NONE,C57BL/6,E12.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1635.5.S46.L004,GSM5069641,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834540,NONE,C57BL/6,E12.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1646.3.S42.L004,GSM5069642,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834539,NONE,C57BL/6,E12.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1646.4.S49.L005,GSM5069643,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834538,NONE,C57BL/6,E12.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1858.1.S62.L006,GSM5069644,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834542,NONE,C57BL/6,E12.5,Saline,high,F,dorsal telencephalon/pallium or developing cortex
MMIA05.02.S63.L007.R1.001,GSM5069645,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834571,NONE,C57BL/6,E12.5,Saline,high,M,dorsal telencephalon/pallium or developing cortex
MMIA05.03.S91.L005.R1.001,GSM5069646,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834570,NONE,C57BL/6,E12.5,Saline,high,F,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1623.1.S50.L005,GSM5069647,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834569,NONE,C57BL/6,E12.5,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1623.2.S51.L005,GSM5069648,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834568,NONE,C57BL/6,E12.5,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1644.3.S44.L004,GSM5069649,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834567,NONE,C57BL/6,E12.5,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1644.4.S47.L005,GSM5069650,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834566,NONE,C57BL/6,E12.5,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1819.2.S39.L004,GSM5069651,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834565,NONE,C57BL/6,E12.5,PolyIC,high,M,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1819.4.S40.L004,GSM5069652,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834564,NONE,C57BL/6,E12.5,PolyIC,high,F,dorsal telencephalon/pallium or developing cortex
MIA.e12.5.1819.5.S43.L004,GSM5069653,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834563,NONE,C57BL/6,E12.5,PolyIC,high,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.1.S1.L001,GSM5069654,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834562,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.1.S50.L005,GSM5069655,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834561,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.2.S51.L005,GSM5069656,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834560,NONE,C57BL/6,E14.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
