sample_title,geo_accession,!Sample_status,!Sample_submission_date,!Sample_last_update_date,!Sample_type,!Sample_channel_count,!Sample_source_name_ch1,!Sample_organism_ch1,!Sample_treatment_protocol_ch1,!Sample_molecule_ch1,!Sample_extract_protocol_ch1,!Sample_taxid_ch1,!Sample_data_processing,!Sample_platform_id,!Sample_contact_name,!Sample_contact_email,!Sample_contact_laboratory,!Sample_contact_department,!Sample_contact_institute,!Sample_contact_address,!Sample_contact_city,!Sample_contact_state,!Sample_contact_zip/postal_code,!Sample_contact_country,!Sample_data_row_count,!Sample_instrument_model,!Sample_library_selection,!Sample_library_source,!Sample_library_strategy,!Sample_relation,!Sample_supplementary_file_1,strain,age,treatment,response_to_polyic,sex_by_xist_counts,tissue
MIA.e14.5.3.S52.L005,GSM5069657,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834559,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.5.S10.L002,GSM5069658,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834558,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.5.S54.L005,GSM5069659,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834557,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.6.S11.L002,GSM5069660,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834556,NONE,C57BL/6,E14.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.6.S55.L005,GSM5069661,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834555,NONE,C57BL/6,E14.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.7.S56.L005,GSM5069662,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834554,NONE,C57BL/6,E14.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MMIA04.04.S59.L007.R1.001,GSM5069663,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834553,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MMIA04.05.S87.L005.R1.001,GSM5069664,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834588,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MMIA04.07.S64.L007.R1.001,GSM5069665,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834587,NONE,C57BL/6,E14.5,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MMIA04.08.S92.L005.R1.001,GSM5069666,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834586,NONE,C57BL/6,E14.5,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.10.S59.L005,GSM5069667,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834585,NONE,C57BL/6,E14.5,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.11.S60.L005,GSM5069668,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834584,NONE,C57BL/6,E14.5,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.13.S7.L001,GSM5069669,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834583,NONE,C57BL/6,E14.5,PolyIC,high,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.14.S15.L002,GSM5069670,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834582,NONE,C57BL/6,E14.5,PolyIC,high,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.16.S16.L002,GSM5069671,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834577,NONE,C57BL/6,E14.5,PolyIC,high,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.3.S2.L001,GSM5069672,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834576,NONE,C57BL/6,E14.5,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.4.S3.L001,GSM5069673,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834575,NONE,C57BL/6,E14.5,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MIA.e14.5.8.S57.L005,GSM5069674,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834581,NONE,C57BL/6,E14.5,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
