sample_title,geo_accession,!Sample_status,!Sample_submission_date,!Sample_last_update_date,!Sample_type,!Sample_channel_count,!Sample_source_name_ch1,!Sample_organism_ch1,!Sample_treatment_protocol_ch1,!Sample_molecule_ch1,!Sample_extract_protocol_ch1,!Sample_taxid_ch1,!Sample_data_processing,!Sample_platform_id,!Sample_contact_name,!Sample_contact_email,!Sample_contact_laboratory,!Sample_contact_department,!Sample_contact_institute,!Sample_contact_address,!Sample_contact_city,!Sample_contact_state,!Sample_contact_zip/postal_code,!Sample_contact_country,!Sample_data_row_count,!Sample_instrument_model,!Sample_library_selection,!Sample_library_source,!Sample_library_strategy,!Sample_relation,!Sample_supplementary_file_1,strain,age,treatment,response_to_polyic,sex_by_xist_counts,tissue
MIA.P0.10.S43.L004,GSM5069694,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834591,NONE,C57BL/6,P0,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.13.S46.L004,GSM5069695,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834590,NONE,C57BL/6,P0,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.16.S49.L004,GSM5069696,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834589,NONE,C57BL/6,P0,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.P0.3.S46.L006,GSM5069697,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834671,NONE,C57BL/6,P0,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.7.S40.L003,GSM5069698,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834670,NONE,C57BL/6,P0,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MMIA04.03.S58.L007.R1.001,GSM5069699,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834669,NONE,C57BL/6,P0,Saline,med,F,dorsal telencephalon/pallium or developing cortex
MMIA04.10.S93.L005.R1.001,GSM5069700,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834552,NONE,C57BL/6,P0,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MMIA04.11.S94.L005.R1.001,GSM5069701,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834551,NONE,C57BL/6,P0,Saline,med,M,dorsal telencephalon/pallium or developing cortex
MIA.P0.11.S44.L004,GSM5069702,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834550,NONE,C57BL/6,P0,PolyIC,high,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.14.S47.L004,GSM5069703,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834549,NONE,C57BL/6,P0,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.2.S35.L003,GSM5069704,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834668,NONE,C57BL/6,P0,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.P0.5.S38.L003,GSM5069705,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834667,NONE,C57BL/6,P0,PolyIC,high,M,dorsal telencephalon/pallium or developing cortex
MIA.P0.5.S48.L006,GSM5069706,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834666,NONE,C57BL/6,P0,PolyIC,high,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.6.S49.L006,GSM5069707,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834665,NONE,C57BL/6,P0,PolyIC,high,F,dorsal telencephalon/pallium or developing cortex
MIA.P0.7.S50.L006,GSM5069708,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834548,NONE,C57BL/6,P0,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.P0.8.S41.L003,GSM5069709,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834547,NONE,C57BL/6,P0,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
MIA.P0.8.S51.L006,GSM5069710,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834546,NONE,C57BL/6,P0,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MMIA03.01.S55.L007.R1.001,GSM5069711,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834545,NONE,C57BL/6,P0,PolyIC,med,F,dorsal telencephalon/pallium or developing cortex
MMIA03.02.S56.L007.R1.001,GSM5069712,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834544,NONE,C57BL/6,P0,PolyIC,high,F,dorsal telencephalon/pallium or developing cortex
MMIA03.09.S88.L005.R1.001,GSM5069713,Public on Feb 09 2021,Feb 08 2021,Feb 10 2021,SRA,1,dorsal telencephalon/pallium or developing cortex,Mus musculus,"Pregnant mice at gestational day E12.5 were injected intraperitoneally (IP) with 30 mg/kg poly(I:C) dsRNA from Sigma Aldrich (St. Louis, MO, cat #P0913) or with vehicle control (sterile 0.9% saline) injected at 5ul per gram of body weight. Pregnancy was determined to be E12.5 by visualizing vaginal seminal plug, noted as embryonic day 0.5 (E0.5) and by an increase in body weight.",total RNA,Total RNA was isolated using Ambion RNAqueous total RNA Isolation Kit and assayed using Agilent RNA 6000 Nano Bioanalyzer kit/instrument.,10090,Reads from RNA-seq were aligned to the mouse genome (mm9) using STAR (version 2.4.2a).,GPL21103,"Alexander,Star,Nord",[email],Nord Neurogenomics lab,Center for Neuroscience,University of California Davis,1544 Newton Court,Davis,CA,95618,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN17834543,NONE,C57BL/6,P0,PolyIC,med,M,dorsal telencephalon/pallium or developing cortex
